order_id,line_item_name,line_item_id,atc14d,brandSearch14d,brandSearchRate14d,clickThroughs,date,eCPP14d,grossImpressions,impressions,newToBrandProductSales14d,newToBrandPurchases14d,purchases14d,sales14d,subscribe14d,totalSubscribeAndSaveSubscriptions14d,totalCost,totalDetailPageViews14d,totalNewToBrandProductSales14d,totalNewToBrandPurchases14d,totalPurchases14d,totalSales14d,totalUnitsSold14d,unitsSold14d,viewabilityRate,dpv14d
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__1,591397667102922605,51,112,0.33,93,5/31/2023,1.31,2663,1290,55.24,2,32,591.58,4,12,167.56,260,166.08,14,56,1625.95,124,154,0.85,37
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,129,101,0.35,55,7/9/2023,0.85,2900,1993,63.3,10,17,825.92,5,16,155.17,430,62.72,16,53,1209.07,356,142,0.74,17
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,136,177,0.14,13,7/10/2023,0.81,1420,1637,70.98,3,28,607.28,1,12,170.92,365,141.64,12,81,1563.91,226,124,0.79,36
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,57,467,0.48,88,7/11/2023,1.43,4994,1514,89.34,3,32,649.15,2,12,117.57,322,175.11,18,82,1342,290,50,0.8,92
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,78,238,0.42,28,7/12/2023,0.6,4751,602,56.43,6,44,748.9,5,13,188.81,307,84.83,14,68,1262.75,430,143,0.87,5
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,73,198,0.3,93,7/13/2023,1.05,3786,1916,61.48,8,34,938.7,4,9,121.09,387,72.55,15,73,1865.58,189,117,0.71,77
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,198,358,0.44,61,7/14/2023,1.46,2492,1847,44.67,4,21,946.07,1,14,159.52,336,72.06,16,71,1953.88,278,174,0.98,27
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,112,486,0.13,41,7/15/2023,0.83,3449,1751,55.78,9,43,755.48,5,20,133.54,242,50.1,11,99,1472.09,235,50,0.95,79
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,144,350,0.28,31,7/16/2023,1.06,1240,611,87.64,1,14,568.49,1,15,123.76,201,108.5,8,59,1073.91,161,95,0.82,50
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,89,127,0.1,77,7/17/2023,0.83,3956,1554,95.4,5,41,738.32,4,8,166.25,385,122.71,12,77,1666.61,207,141,0.8,29
588988609196019248,VMS | Enfamom | EFB | Non - Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__3,586207499684628904,102,127,0.42,56,7/18/2023,1.49,4180,1134,13.6,10,32,505.82,1,6,155.7,339,143.98,13,56,1902.79,478,117,0.71,95
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,123,240,0.26,76,5/31/2023,1.44,3698,1355,22.83,3,24,769.99,1,15,186.18,286,127.55,5,84,1840.43,429,174,0.71,35
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,123,309,0.16,69,6/1/2023,0.8,2097,1424,58.97,7,31,523.12,4,7,182.94,462,68.88,14,61,1966.51,438,121,0.85,85
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,150,116,0.35,43,6/2/2023,1.39,3305,1398,47.29,1,34,531.45,3,13,122.62,462,163.95,16,96,1197.36,469,199,0.79,100
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,163,446,0.3,34,6/3/2023,1.19,3155,1073,37.67,9,36,606.22,2,17,156.72,430,101.34,13,77,1848.65,252,177,0.7,99
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,150,320,0.29,46,6/4/2023,0.64,2698,1873,36.29,5,20,668.06,2,18,112.46,294,144.58,7,74,1323.17,116,110,0.82,88
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,187,286,0.32,37,6/5/2023,0.72,2273,1237,14.32,2,30,980.98,2,20,187.9,368,195.58,8,51,1084.29,307,182,0.94,75
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,109,147,0.16,65,6/6/2023,0.96,1601,1505,94.62,3,25,890.04,3,15,199.34,383,197.17,5,82,1110.89,433,173,0.73,98
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,186,176,0.34,58,6/7/2023,1.39,2157,556,97.52,5,21,536.56,2,14,188.74,285,102.85,19,67,1600.04,430,181,0.85,64
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,190,261,0.42,24,6/8/2023,0.66,3391,1571,86.04,9,29,967.07,3,12,149.8,333,94.87,18,72,1437.76,347,192,0.75,87
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,146,243,0.17,34,6/9/2023,0.52,4272,756,56.91,9,21,577.11,5,19,138.65,440,134.94,15,63,1733.57,282,157,0.77,16
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,56,249,0.21,36,6/10/2023,1.19,2881,1046,55.79,8,46,539.17,1,5,173.73,410,109.34,16,80,1629.34,101,78,0.89,87
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,181,401,0.48,87,6/11/2023,0.6,3928,1030,41.63,7,38,906.95,3,19,168.98,278,187.12,9,90,1153.11,243,74,0.75,56
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,126,314,0.48,22,6/12/2023,0.51,2123,1243,91.67,5,11,716.68,2,16,174.41,301,173.94,6,92,1386.79,276,166,0.95,83
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,67,122,0.14,45,6/13/2023,1.07,2199,1139,14.62,2,21,604.94,4,17,170.56,307,146.54,11,98,1534.51,282,177,0.88,48
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,123,359,0.37,42,6/14/2023,0.85,2665,1026,72.4,5,21,775.87,4,19,183.8,258,139.86,13,78,1985.34,307,78,0.8,51
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,102,225,0.28,97,6/15/2023,0.56,1492,1811,77.49,5,37,626.13,5,5,103.66,211,85.7,9,73,1535.6,346,66,0.98,90
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,87,323,0.11,27,6/16/2023,1.22,3244,744,92.39,2,31,965.99,5,6,119.59,262,189.78,8,88,1612.11,273,181,0.98,62
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,200,337,0.18,81,6/17/2023,1.01,2448,924,91.29,10,21,960.66,1,6,168.8,447,179.67,15,75,1625.7,156,104,0.82,95
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,72,131,0.47,90,6/18/2023,0.78,4513,1913,45.46,3,33,953.87,3,9,195.35,365,183.19,12,79,1781.88,241,192,0.78,55
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,117,469,0.13,77,6/19/2023,1.03,3742,1269,61.22,2,17,745.12,4,18,164.18,252,170.86,18,60,1041.46,338,136,0.73,27
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,113,323,0.19,65,6/20/2023,1.47,3025,1109,69.03,9,39,842.72,1,20,195.16,316,135.08,12,78,1041.21,296,149,0.94,86
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,80,252,0.14,85,6/21/2023,0.64,4452,1427,43.95,7,24,790.46,1,18,195.66,314,88.62,12,90,1324.19,285,107,0.88,2
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,166,309,0.35,84,6/22/2023,0.76,1528,1830,98.27,2,38,816.33,3,10,110.41,417,145.2,20,77,1296.49,390,105,0.93,98
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,169,237,0.42,63,6/23/2023,1.38,3703,815,62.45,9,39,526.79,5,17,174.05,451,197.11,11,67,1750.79,496,69,0.89,92
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,116,400,0.5,30,6/24/2023,1.15,1207,707,99.02,6,47,622.96,1,19,196.74,385,123.22,9,73,1767.12,325,93,0.85,67
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,62,172,0.19,86,6/25/2023,1.07,4950,573,45.72,9,49,961.41,4,11,164.71,456,157.01,18,87,1436.7,211,99,0.89,58
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,90,322,0.13,49,6/26/2023,1.1,2889,1255,83.88,7,44,990.41,4,12,156.53,337,130.84,19,67,1514.38,349,96,0.73,23
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,158,313,0.43,17,6/27/2023,0.69,3169,549,58.3,5,22,520.06,1,11,105.68,489,54.26,16,99,1150.46,356,97,0.77,8
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,135,330,0.49,44,6/28/2023,0.52,3934,566,99.63,6,37,726.47,1,18,102.43,433,91.78,7,92,1024.51,395,177,0.94,69
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,71,310,0.27,75,6/29/2023,1.06,3862,1144,70.3,4,34,951.76,3,6,164.86,365,143.82,6,63,1243.55,157,106,0.95,26
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,164,373,0.39,18,6/30/2023,1.07,2683,1529,53.89,4,23,727.02,5,19,186.11,434,113.18,11,73,1360.38,492,51,0.95,46
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,132,456,0.31,80,7/1/2023,0.51,4301,641,73.85,9,31,992.12,3,15,180.46,324,127.49,15,98,1491.95,309,162,0.89,29
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,60,343,0.42,61,7/2/2023,0.98,3373,1584,37.7,4,43,966.57,5,16,138.84,251,103.78,14,81,1775.53,139,155,0.71,75
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,143,111,0.33,60,7/3/2023,0.8,3894,1101,66.47,7,50,583.8,1,9,167.28,479,141.02,6,50,1936.67,439,88,0.72,41
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,104,108,0.21,79,7/4/2023,0.51,2014,1483,15.71,4,46,502.95,2,14,188.37,453,93.53,15,59,1547.85,216,184,0.91,43
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,110,434,0.21,93,7/5/2023,1.23,2777,1568,56.74,9,14,587.86,2,5,119.51,271,51.03,5,56,1527.89,480,128,0.7,68
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,153,310,0.39,16,7/6/2023,0.54,2915,727,32.47,4,39,558.98,2,7,152.19,239,162.99,13,96,1942.08,386,89,0.71,99
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,127,469,0.36,89,7/7/2023,0.98,2455,1683,38.23,8,31,979.6,2,19,184.58,278,53.76,14,75,1606.86,418,110,0.87,97
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,146,399,0.29,35,7/8/2023,0.87,4189,1232,51.49,3,45,672.48,3,19,106.22,377,63.1,9,50,1468.02,127,116,0.78,93
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,50,332,0.19,36,7/9/2023,1.49,2734,510,61.36,3,27,977.7,3,16,111.35,444,164.8,10,59,1546,252,170,0.71,10
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,178,329,0.25,84,7/10/2023,0.66,4149,1341,48.94,1,47,557.47,3,10,139.23,484,92.66,13,94,1863.54,101,176,0.8,85
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,154,206,0.1,39,7/11/2023,1.04,4729,1971,56.23,10,11,883.07,4,15,154.65,397,83.44,10,60,1148.17,245,78,0.82,9
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,110,355,0.14,20,7/12/2023,0.65,3095,1338,16.7,6,48,852.2,2,9,177.08,472,155.98,15,52,1784.57,474,91,0.77,37
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,160,117,0.38,33,7/13/2023,0.55,1822,1350,95.01,2,48,671.73,5,8,116.08,432,57.53,18,50,1101.48,422,191,0.71,2
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,183,194,0.22,47,7/14/2023,0.64,2939,537,28.87,4,46,869.68,3,11,189.8,341,132.02,9,86,1329.09,384,142,0.83,84
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,171,219,0.44,88,7/15/2023,1.41,3118,932,16.33,10,38,829.97,3,6,182.46,222,99.45,18,69,1718.18,287,76,0.96,29
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,186,389,0.46,52,7/16/2023,0.55,3995,1085,39.3,9,33,966.66,1,10,102.81,297,183.65,20,87,1837.92,455,117,0.76,6
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,124,390,0.12,35,7/17/2023,0.95,2191,841,28.52,4,35,740.54,1,18,180.32,491,141.61,16,60,1436.52,197,99,0.84,55
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Sigmoid_Pilot_Dec_18__2,578329556279035565,197,185,0.3,53,7/18/2023,0.79,1437,1016,54.96,10,23,541.58,4,9,177,245,195.1,13,53,1738.99,478,88,0.81,82
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,60,269,0.37,30,5/31/2023,0.8,2030,1263,17.92,6,17,892.58,2,7,141.08,347,141.27,12,60,1046.15,227,115,0.86,2
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,117,226,0.4,28,6/1/2023,0.6,2318,604,35.35,8,23,516.35,3,7,123.13,370,147.72,8,69,1179.02,240,82,0.85,21
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,131,170,0.35,42,6/2/2023,0.91,1258,1137,55.94,8,24,634.72,2,7,146.36,259,136.12,15,71,1416.22,387,53,0.71,24
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,99,187,0.29,24,6/3/2023,0.77,2319,542,53.42,6,28,630.69,2,12,115.98,373,59.64,7,79,1528.47,384,87,0.84,14
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,144,170,0.3,42,6/4/2023,1.28,1438,1496,32.89,2,15,518.89,4,12,117.1,384,73.64,7,58,1106.45,311,115,0.71,46
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,118,275,0.18,14,6/5/2023,0.98,2202,1457,36.38,5,23,546.17,4,14,117.33,268,71.34,15,64,1172.05,375,63,0.78,27
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,94,255,0.13,46,6/6/2023,1.29,1993,1064,48.12,5,28,771.74,3,14,101.94,366,68.34,8,75,1092.1,341,121,0.7,38
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,69,196,0.18,46,6/7/2023,0.6,1248,939,32.81,1,11,522.55,2,9,141.76,305,147.56,14,71,1503.49,292,107,0.75,54
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,90,119,0.21,42,6/8/2023,0.81,2673,1498,28.25,5,16,728.51,2,13,112.41,318,101.4,8,65,1511.51,152,119,0.71,20
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,144,199,0.33,48,6/9/2023,0.79,2677,1162,57.2,1,23,524.08,4,7,124.15,326,112.39,12,71,1366.4,229,54,0.79,56
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,81,299,0.13,26,6/10/2023,0.9,1727,783,10.14,5,25,698.49,4,11,135.2,233,131.85,12,56,1319.66,201,148,0.87,63
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,102,234,0.24,33,6/11/2023,0.64,2457,697,73.79,6,29,681.86,3,10,122.63,360,90.88,14,58,1745.25,173,130,0.71,40
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,150,192,0.38,23,6/12/2023,0.62,2394,873,39.04,7,14,647.26,4,12,108.42,213,94.84,8,53,1676.16,218,73,0.73,12
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,90,298,0.33,35,6/13/2023,1.04,1277,914,41.96,5,19,592.77,4,11,134.14,278,143.18,10,71,1155.52,286,78,0.73,41
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,77,149,0.3,27,6/14/2023,0.58,2720,866,21.02,7,19,869.82,2,13,127.37,340,74.3,10,51,1584.5,258,86,0.78,35
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,67,199,0.23,19,6/15/2023,0.75,2029,1339,67.94,5,12,834.01,4,15,117.79,266,50.87,15,66,1380.33,373,117,0.81,43
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,52,109,0.24,26,6/16/2023,0.8,2005,1275,18.97,7,16,637.72,3,12,116.59,249,69.32,14,80,1478.58,311,79,0.83,67
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,118,254,0.36,49,6/17/2023,0.59,1341,602,25.79,8,22,826.66,3,13,141.83,318,95.16,12,52,1165.28,357,62,0.89,29
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,103,266,0.3,28,6/18/2023,0.82,1662,1235,74.41,8,29,637.36,1,14,137.09,210,138.88,5,59,1588.92,356,123,0.81,45
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,75,262,0.32,14,6/19/2023,1.29,1381,1099,19.93,2,22,813.38,2,11,130.89,254,59.88,11,53,1042.6,391,131,0.8,26
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,141,224,0.25,21,6/20/2023,1.09,1164,1323,60.71,5,28,555.87,3,12,148.04,320,110.07,15,60,1760.11,136,137,0.9,33
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,81,245,0.28,22,6/21/2023,0.53,2080,1288,38.88,7,27,510.37,3,13,120.7,232,54.27,7,64,1404.73,364,96,0.73,35
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,66,120,0.28,31,6/22/2023,1.15,2876,1238,72.36,3,19,648.08,1,10,116.69,229,74.65,5,71,1091.42,280,77,0.75,57
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,73,214,0.25,27,6/23/2023,0.99,1216,1134,71.08,4,23,730.65,4,8,128.61,249,141.42,7,79,1725.01,295,140,0.78,24
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,136,110,0.36,32,6/24/2023,0.84,1127,1390,40.06,3,25,610.49,1,12,149.99,299,101.61,11,56,1268.56,381,61,0.72,27
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,138,267,0.37,37,6/25/2023,0.97,2334,752,75.54,6,24,674.78,3,9,112.76,332,84.94,9,54,1587.37,142,58,0.85,14
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,124,286,0.16,14,6/26/2023,0.74,1832,794,37.78,5,14,644.35,2,9,113.52,342,74.48,13,72,1155.8,230,120,0.81,45
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,126,243,0.23,25,6/27/2023,0.91,1867,812,32.4,7,24,832.73,4,13,107.14,248,75.7,6,63,1008.71,253,57,0.78,11
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,50,164,0.2,30,6/28/2023,1.09,2132,944,65.74,4,16,500.72,3,12,143.19,211,59,13,61,1769.3,348,69,0.77,67
588988609196019248,VMS | Enfamom | NON-EFB | Non-Contextual | SD | DTMB | AZOO | ROAS | 7 | Reckitt_Pilot_Dec_18__1,591397667102922605,140,273,0.15,43,6/29/2023,1.27,1139,1160,12.63,5,28,765.56,3,11,130.58,207,97.66,10,51,1531.52,396,132,0.7,26
